execution_id,step,error,timestamp
681e12a13fe46be1d4b47aa6,orchestration_planning,"1 validation error for AgentLog
agent_type
  Field required [type=missing, input_value={'execution_id': '681e12a..., 9, 20, 5, 33, 644161)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:05:33.645162
681e12b53fe46be1d4b47aa7,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e12b53fe46be1d4b47aa7'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 20, 5, 52, 787197)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:05:52.788196
681e12cc3fe46be1d4b47aa8,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e12cc3fe46be1d4b47aa8'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId...5, 9, 20, 6, 6, 437310)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:06:06.437310
681e12d63fe46be1d4b47aa9,orchestration_planning,"1 validation error for AgentLog
agent_type
  Field required [type=missing, input_value={'execution_id': '681e12d...5, 9, 20, 6, 23, 69171)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:06:23.070171
681e12e73fe46be1d4b47aaa,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e12e73fe46be1d4b47aaa'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 20, 6, 39, 462627)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:06:39.463635
681e12fa3fe46be1d4b47aab,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e12fa3fe46be1d4b47aab'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 20, 6, 56, 666403)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:06:56.667403
681e13083fe46be1d4b47aac,orchestration_planning,"1 validation error for AgentLog
agent_type
  Field required [type=missing, input_value={'execution_id': '681e130..., 9, 20, 7, 16, 279915)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:07:16.279915
681e131c3fe46be1d4b47aad,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e131c3fe46be1d4b47aad'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 20, 7, 29, 247657)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:07:29.247657
681e132c3fe46be1d4b47aae,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e132c3fe46be1d4b47aae'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 20, 7, 43, 482769)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:07:43.483772
681e13373fe46be1d4b47aaf,orchestration_planning,"1 validation error for AgentLog
agent_type
  Field required [type=missing, input_value={'execution_id': '681e133...5, 9, 20, 8, 3, 731766)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:08:03.732765
681e134b3fe46be1d4b47ab0,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e134b3fe46be1d4b47ab0'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 20, 8, 18, 131234)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:08:18.132235
681e135d3fe46be1d4b47ab1,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e135d3fe46be1d4b47ab1'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 20, 8, 33, 256465)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:08:33.257465
681e13693fe46be1d4b47ab2,orchestration_planning,"1 validation error for AgentLog
agent_type
  Field required [type=missing, input_value={'execution_id': '681e136..., 9, 20, 8, 50, 654519)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:08:50.655517
681e137a3fe46be1d4b47ab3,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e137a3fe46be1d4b47ab3'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId... 5, 9, 20, 9, 9, 34794)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:09:09.035794
681e13903fe46be1d4b47ab4,run,"2 validation errors for AgentLog
execution_id
  Input should be a valid string [type=string_type, input_value=ObjectId('681e13903fe46be1d4b47ab4'), input_type=PydanticObjectId]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
agent_type
  Field required [type=missing, input_value={'execution_id': ObjectId..., 9, 20, 9, 23, 403746)}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing",2025-05-09T20:09:23.404745
